dor_code,municipality,fiscal_year,single_family_values,single_family_parcels,average_single_family_value,single_family_tax_bill,single_family_tax_bill_as_percent_of_value,dor_income_per_capita,average_tax_bill_as_a_percent_of_income,rank
21,Barre,2025,554255931.0,1543.0,359207.0,4882.0,1.36,32869.0,14.85,274.0
21,Barre,2024,529255631.0,1539.0,343896.0,4808.0,1.4,30154.0,15.94,268.0
21,Barre,2023,431836431.0,1535.0,281327.0,4462.0,1.59,28157.0,15.85,280.0
21,Barre,2022,386507631.0,1521.0,254114.0,4279.0,1.68,27000.0,15.85,272.0
21,Barre,2021,342521831.0,1515.0,226087.0,4070.0,1.8,25248.0,16.12,258.0
21,Barre,2020,330491700.0,1507.0,219304.0,3919.0,1.79,25301.0,15.49,261.0
21,Barre,2019,316088700.0,1504.0,210165.0,3808.0,1.81,25147.0,15.14,261.0
21,Barre,2018,293463200.0,1503.0,195252.0,3671.0,1.88,25756.0,14.25,268.0
21,Barre,2017,278888000.0,1496.0,186422.0,3486.0,1.87,23231.0,15.01,275.0
21,Barre,2016,282964100.0,1555.0,181970.0,3239.0,1.78,23129.0,14.0,293.0
21,Barre,2015,273408000.0,1545.0,176963.0,3299.0,1.86,22731.0,14.51,271.0
21,Barre,2014,270210100.0,1542.0,175234.0,2814.0,1.61,22782.0,12.35,307.0
21,Barre,2013,284315200.0,1532.0,185584.0,2847.0,1.53,21868.0,13.02,301.0
21,Barre,2012,290105400.0,1535.0,188994.0,2725.0,1.44,21683.0,12.57,301.0
21,Barre,2011,314757100.0,1531.0,205589.0,2782.0,1.35,23803.0,11.69,291.0
21,Barre,2010,329397200.0,1528.0,215574.0,2662.0,1.24,29242.0,9.1,295.0
21,Barre,2009,350476500.0,1516.0,231185.0,2469.0,1.07,20664.0,11.95,306.0
21,Barre,2008,360237100.0,1497.0,240639.0,2507.0,1.04,20037.0,12.51,293.0
21,Barre,2007,341728100.0,1477.0,231366.0,2383.0,1.03,19486.0,12.23,293.0
21,Barre,2006,319754400.0,1453.0,220065.0,2460.0,1.12,N/A,N/A,268.0
21,Barre,2005,293330300.0,1438.0,203985.0,2391.0,1.17,N/A,N/A,261.0
28,Berlin,2025,561540880.0,851.0,659860.0,9363.0,1.42,60934.0,15.37,72.0
28,Berlin,2024,552087980.0,845.0,653359.0,8330.0,1.28,54143.0,15.39,87.0
28,Berlin,2023,467981380.0,838.0,558450.0,7729.0,1.38,59308.0,13.03,91.0
28,Berlin,2022,380989180.0,827.0,460688.0,7201.0,1.56,52419.0,13.74,98.0
28,Berlin,2021,362496980.0,817.0,443693.0,6913.0,1.56,50297.0,13.74,87.0
28,Berlin,2020,346268280.0,805.0,430147.0,6792.0,1.58,49317.0,13.77,86.0
28,Berlin,2019,331774869.0,792.0,418908.0,6300.0,1.5,51247.0,12.29,101.0
28,Berlin,2018,311033869.0,787.0,395215.0,5770.0,1.46,47469.0,12.16,116.0
28,Berlin,2017,306804569.0,764.0,401577.0,6365.0,1.59,46701.0,13.63,80.0
28,Berlin,2016,274946069.0,756.0,363685.0,5775.0,1.59,44620.0,12.94,96.0
28,Berlin,2015,260648600.0,751.0,347069.0,5584.0,1.61,40218.0,13.88,95.0
28,Berlin,2014,254196434.0,738.0,344440.0,5742.0,1.67,39009.0,14.72,83.0
28,Berlin,2013,263956100.0,731.0,361089.0,5554.0,1.54,36870.0,15.06,81.0
28,Berlin,2012,304036714.0,788.0,385833.0,5583.0,1.45,39173.0,14.25,73.0
28,Berlin,2011,302477144.0,785.0,385321.0,5352.0,1.39,38563.0,13.88,74.0
28,Berlin,2010,300614100.0,784.0,383436.0,5127.0,1.34,38046.0,13.48,74.0
28,Berlin,2009,343354921.0,779.0,440764.0,5139.0,1.17,35367.0,14.53,67.0
28,Berlin,2008,342771075.0,768.0,446317.0,4999.0,1.12,39064.0,12.8,66.0
28,Berlin,2007,337809075.0,761.0,443902.0,4865.0,1.1,31114.0,15.64,66.0
28,Berlin,2006,306048300.0,749.0,408609.0,4813.0,1.18,N/A,N/A,60.0
28,Berlin,2005,275917600.0,740.0,372862.0,4519.0,1.21,N/A,N/A,60.0
34,Bolton,2025,1436830700.0,1751.0,820577.0,13638.0,1.66,99220.0,13.75,23.0
34,Bolton,2024,1390483100.0,1747.0,795926.0,12942.0,1.63,84611.0,15.3,24.0
34,Bolton,2023,1241316900.0,1743.0,712173.0,12463.0,1.75,79953.0,15.59,24.0
34,Bolton,2022,1029662700.0,1737.0,592782.0,11779.0,1.99,82548.0,14.27,24.0
34,Bolton,2021,947385000.0,1725.0,549209.0,11456.0,2.09,76121.0,15.05,20.0
34,Bolton,2020,936396700.0,1706.0,548884.0,11192.0,2.04,74679.0,14.99,19.0
34,Bolton,2019,891829600.0,1689.0,528022.0,10809.0,2.05,75140.0,14.39,20.0
34,Bolton,2018,861783300.0,1676.0,514191.0,10623.0,2.07,72357.0,14.68,22.0
34,Bolton,2017,803546800.0,1657.0,484941.0,10281.0,2.12,65066.0,15.8,21.0
34,Bolton,2016,776070900.0,1635.0,474661.0,9925.0,2.09,62261.0,15.94,21.0
34,Bolton,2015,743449500.0,1621.0,458636.0,9622.0,2.1,68699.0,14.01,19.0
34,Bolton,2014,715772400.0,1602.0,446799.0,9472.0,2.12,63258.0,14.97,19.0
34,Bolton,2013,700456800.0,1586.0,441650.0,9257.0,2.1,54873.0,16.87,19.0
34,Bolton,2012,717826000.0,1574.0,456052.0,9021.0,1.98,63224.0,14.27,18.0
34,Bolton,2011,717393600.0,1574.0,455777.0,8851.0,1.94,65863.0,13.44,17.0
34,Bolton,2010,760691300.0,1568.0,485135.0,8543.0,1.76,61250.0,13.95,17.0
34,Bolton,2009,776630900.0,1558.0,498479.0,7931.0,1.59,62692.0,12.65,21.0
34,Bolton,2008,787175200.0,1549.0,508183.0,7648.0,1.51,54891.0,13.93,22.0
34,Bolton,2007,793185600.0,1537.0,516061.0,7256.0,1.41,51729.0,14.03,22.0
34,Bolton,2006,776231800.0,1523.0,509673.0,6911.0,1.36,N/A,N/A,20.0
34,Bolton,2005,700086200.0,1501.0,466413.0,6516.0,1.4,N/A,N/A,23.0
39,Boylston,2025,970235900.0,1498.0,647688.0,8958.0,1.38,78749.0,11.38,78.0
39,Boylston,2024,867643400.0,1491.0,581920.0,8036.0,1.38,65579.0,12.25,98.0
39,Boylston,2023,797995000.0,1489.0,535927.0,7717.0,1.44,63181.0,12.21,92.0
39,Boylston,2022,671692500.0,1469.0,457245.0,7243.0,1.58,66047.0,10.97,96.0
39,Boylston,2021,612665200.0,1460.0,419634.0,7125.0,1.7,56872.0,12.53,81.0
39,Boylston,2020,604037300.0,1453.0,415717.0,6876.0,1.65,55209.0,12.45,83.0
39,Boylston,2019,578081800.0,1444.0,400334.0,6421.0,1.6,53857.0,11.92,93.0
39,Boylston,2018,557451300.0,1438.0,387657.0,6486.0,1.67,55233.0,11.74,80.0
39,Boylston,2017,543168800.0,1409.0,385500.0,6214.0,1.61,49893.0,12.45,84.0
39,Boylston,2016,503858000.0,1392.0,361967.0,5925.0,1.64,48883.0,12.12,87.0
39,Boylston,2015,469777100.0,1387.0,338700.0,5897.0,1.74,48499.0,12.16,83.0
39,Boylston,2014,461382500.0,1372.0,336285.0,5848.0,1.74,45587.0,12.83,77.0
39,Boylston,2013,455797200.0,1360.0,335145.0,5764.0,1.72,43737.0,13.18,72.0
39,Boylston,2012,455220900.0,1357.0,335461.0,5710.0,1.7,48122.0,11.87,68.0
39,Boylston,2011,449532200.0,1345.0,334225.0,5234.0,1.57,48196.0,10.86,78.0
39,Boylston,2010,522210200.0,1341.0,389418.0,4992.0,1.28,45165.0,11.05,81.0
39,Boylston,2009,519030400.0,1337.0,388205.0,4814.0,1.24,40868.0,11.78,84.0
39,Boylston,2008,557131600.0,1325.0,420477.0,4810.0,1.14,40422.0,11.9,77.0
39,Boylston,2007,551236000.0,1317.0,418554.0,4717.0,1.13,36046.0,13.09,72.0
39,Boylston,2006,499678200.0,1297.0,385257.0,4504.0,1.17,N/A,N/A,70.0
39,Boylston,2005,478679860.0,1271.0,376617.0,4384.0,1.16,N/A,N/A,67.0
125,Harvard,2025,1492112545.0,1707.0,874114.0,13680.0,1.57,85831.0,15.94,22.0
125,Harvard,2024,1493842648.0,1707.0,875128.0,13039.0,1.49,73389.0,17.77,23.0
125,Harvard,2023,1319622858.0,1708.0,772613.0,12833.0,1.66,70623.0,18.17,22.0
125,Harvard,2022,1145756955.0,1698.0,674769.0,12085.0,1.79,70911.0,17.04,22.0
125,Harvard,2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
125,Harvard,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
125,Harvard,2019,1062997580.0,1688.0,629738.0,10970.0,1.74,64895.0,16.9,19.0
125,Harvard,2018,1063271380.0,1690.0,629155.0,10790.0,1.72,66379.0,16.26,20.0
125,Harvard,2017,949185680.0,1685.0,563315.0,10196.0,1.81,60346.0,16.9,22.0
125,Harvard,2016,933610680.0,1756.0,531669.0,9597.0,1.81,59979.0,16.0,24.0
125,Harvard,2015,919666200.0,1759.0,522835.0,9301.0,1.78,56549.0,16.45,23.0
125,Harvard,2014,918284500.0,1680.0,546598.0,9341.0,1.71,58932.0,15.85,20.0
125,Harvard,2013,911908600.0,1667.0,547036.0,9125.0,1.67,50237.0,18.16,20.0
125,Harvard,2012,909100400.0,1666.0,545679.0,8862.0,1.62,63718.0,13.91,21.0
125,Harvard,2011,931387600.0,1659.0,561415.0,8685.0,1.55,76610.0,11.34,19.0
125,Harvard,2010,985047100.0,1655.0,595195.0,8529.0,1.43,64981.0,13.13,18.0
125,Harvard,2009,1022845200.0,1651.0,619531.0,8320.0,1.34,63812.0,13.04,17.0
125,Harvard,2008,1035569205.0,1650.0,627618.0,7958.0,1.27,54324.0,14.65,17.0
125,Harvard,2007,1033714836.0,1642.0,629546.0,7315.0,1.16,47458.0,15.41,20.0
125,Harvard,2006,1027154636.0,1630.0,630156.0,6862.0,1.09,N/A,N/A,22.0
125,Harvard,2005,1023254759.0,1622.0,630860.0,6315.0,1.0,N/A,N/A,26.0
140,Hubbardston,2025,605898200.0,1470.0,412176.0,4814.0,1.17,44903.0,10.72,282.0
140,Hubbardston,2024,589928639.0,1463.0,403232.0,4754.0,1.18,40903.0,11.62,270.0
140,Hubbardston,2023,515361490.0,1452.0,354932.0,4625.0,1.3,38753.0,11.93,264.0
140,Hubbardston,2022,449242729.0,1425.0,315258.0,4414.0,1.4,35039.0,12.6,266.0
140,Hubbardston,2021,408309326.0,1425.0,286533.0,4244.0,1.48,32114.0,13.22,246.0
140,Hubbardston,2020,397835300.0,1426.0,278987.0,4135.0,1.48,34357.0,12.04,248.0
140,Hubbardston,2019,363549500.0,1412.0,257471.0,3919.0,1.52,33154.0,11.82,254.0
140,Hubbardston,2018,345610300.0,1404.0,246161.0,3724.0,1.51,31618.0,11.78,262.0
140,Hubbardston,2017,344068610.0,1397.0,246291.0,3751.0,1.52,32329.0,11.6,245.0
140,Hubbardston,2016,299539410.0,1399.0,214110.0,3404.0,1.59,30427.0,11.19,271.0
140,Hubbardston,2015,315565800.0,1391.0,226863.0,3385.0,1.49,29834.0,11.35,260.0
140,Hubbardston,2014,312801500.0,1382.0,226340.0,3286.0,1.45,29225.0,11.24,258.0
140,Hubbardston,2013,316617000.0,1377.0,229932.0,3136.0,1.36,28016.0,11.19,262.0
140,Hubbardston,2012,324477200.0,1374.0,236155.0,2999.0,1.27,28374.0,10.57,272.0
140,Hubbardston,2011,334924700.0,1368.0,244828.0,2774.0,1.13,28697.0,9.67,293.0
140,Hubbardston,2010,354057200.0,1356.0,261104.0,2791.0,1.07,27527.0,10.14,276.0
140,Hubbardston,2009,396665400.0,1378.0,287856.0,2738.0,0.95,25195.0,10.87,271.0
140,Hubbardston,2008,396169500.0,1377.0,287705.0,2713.0,0.94,23691.0,11.45,260.0
140,Hubbardston,2007,380973414.0,1361.0,279922.0,2712.0,0.97,23194.0,11.69,253.0
140,Hubbardston,2006,339861000.0,1374.0,247352.0,2624.0,1.06,N/A,N/A,249.0
140,Hubbardston,2005,325351900.0,1378.0,236104.0,2540.0,1.08,N/A,N/A,249.0
191,Monson,2025,939140395.0,2705.0,347187.0,5163.0,1.49,37482.0,13.77,256.0
191,Monson,2024,878991353.0,2698.0,325794.0,5050.0,1.55,35825.0,14.1,253.0
191,Monson,2023,802339453.0,2686.0,298712.0,4738.0,1.59,33948.0,13.96,256.0
191,Monson,2022,683536953.0,2677.0,255337.0,4553.0,1.78,31636.0,14.39,255.0
191,Monson,2021,626770705.0,2665.0,235186.0,4262.0,1.81,29413.0,14.49,243.0
191,Monson,2020,623271205.0,2661.0,234224.0,4279.0,1.83,28260.0,15.14,233.0
191,Monson,2019,588225055.0,2648.0,222139.0,4074.0,1.83,28234.0,14.43,238.0
191,Monson,2018,588033155.0,2636.0,223078.0,3926.0,1.76,26719.0,14.69,243.0
191,Monson,2017,562450635.0,2630.0,213860.0,3723.0,1.74,26208.0,14.21,248.0
191,Monson,2016,563662035.0,2630.0,214320.0,3669.0,1.71,25522.0,14.38,243.0
191,Monson,2015,560700935.0,2626.0,213519.0,3559.0,1.67,25254.0,14.09,244.0
191,Monson,2014,558142705.0,2623.0,212788.0,3447.0,1.62,25154.0,13.7,246.0
191,Monson,2013,580918290.0,2624.0,221387.0,3347.0,1.51,24118.0,13.88,245.0
191,Monson,2012,566796570.0,2616.0,216665.0,3241.0,1.5,23991.0,13.51,245.0
191,Monson,2011,578720350.0,2616.0,221223.0,3192.0,1.44,24153.0,13.22,244.0
191,Monson,2010,617039850.0,2617.0,235781.0,3171.0,1.35,23805.0,13.32,233.0
191,Monson,2009,637788800.0,2615.0,243896.0,3076.0,1.26,22949.0,13.4,236.0
191,Monson,2008,628547700.0,2652.0,237009.0,2825.0,1.19,21692.0,13.02,252.0
191,Monson,2007,575235600.0,2590.0,222099.0,2590.0,1.17,20650.0,12.54,267.0
191,Monson,2006,510644920.0,2551.0,200174.0,2438.0,1.22,N/A,N/A,273.0
191,Monson,2005,463679550.0,2507.0,184954.0,2406.0,1.3,N/A,N/A,258.0
